iteration,best_train_avg_makespan
524,831.76
525,839.58
526,850.76
527,873.8
528,840.26
529,833.56
530,836.54
531,866.24
532,828.2
533,831.66
534,846.26
535,852.88
536,845.72
537,832.68
538,849.9
539,824
540,832.6
541,841.74
542,808.12
543,829.06
544,841.1
545,836.46
546,844
547,860.78
548,847.92
549,843.46
550,830.48
551,844.32
552,835.76
553,868.72
554,854.26
555,837.78
556,842.24
557,839.74
558,818.14
559,829.74
560,851.46
561,825.46
562,847.36
563,824.38
564,842.78
565,837.94
566,854.44
567,835.1
568,840.62
569,833.34
570,872.62
571,847.1
572,843.58
573,878.22
574,849.28
575,827.2
576,836.36
577,834.92
578,840.36
579,859.9
580,812.9
581,843.6
582,831.3
583,861.28
584,843.32
585,857.12
586,843
587,876.84
588,874.18
589,828.96
590,845.24
591,839.28
592,843.84
593,812.76
594,825.48
595,843.96
596,838.16
597,860.26
598,833.8
599,821.54
600,817.16
601,862.7
602,829.24
603,856.32
604,817.16
605,836.9
606,840.52
607,834.84
608,851.8
609,837.44
610,825.56
611,864.1
612,839.38
613,836.12
614,862.58
615,807.06
616,806.1
617,850.54
618,845.22
619,832.7
620,844.88
621,843.96
622,825.72
623,859.76
624,804.08
625,842.04
626,864.32
627,789.16
628,825.5
629,849.3
630,820.42
631,841.66
632,834.68
633,832.54
634,846.26
635,826.22
636,839.74
637,818.52
638,823.22
639,836
640,848.84
641,827.8
642,823.98
643,838.44
644,842.98
645,850.88
646,826.2
647,842.48
648,841.9
649,838
650,862.66
651,834.46
652,828.98
653,802.68
654,834.94
655,831.8
656,825.48
657,834.5
658,865.72
659,839.84
660,833.9
661,841.38
662,884.36
663,843.94
664,838.4
665,840.38
666,857.06
667,836.72
668,850.06
669,808
670,848
671,852.22
672,824.84
673,815
674,836.68
675,879.3
676,860.58
677,848.52
678,841.42
679,845.3
680,859.92
681,822.72
682,806.64
683,831.18
684,847.72
685,863.1
686,825.16
687,845.02
688,827.68
689,818.56
690,832.44
691,807.48
692,823.9
693,858.86
694,818.8
695,810.22
696,837.52
697,836.64
698,850.1
699,831.58
700,807.88
701,825.2
702,868.44
703,840.08
704,833.56
705,846.12
706,854.32
707,886.82
708,827.7
709,856.7
710,825.92
711,828.34
712,832.96
713,831.86
714,816.64
715,834.5
716,822.96
717,837.76
718,854.58
719,848
720,839.88
721,836.68
722,830.9
723,810
724,852.6
725,854.54
726,808.76
727,848.92
728,796.96
729,844.56
730,844.82
731,835.38
732,850.54
733,833.9
734,811.9
735,836.58
736,839.62
737,853.46
738,809.8
739,827.34
740,815.56
741,849.02
742,838.98
743,851.98
744,834.84
745,847.32
746,844.76
747,829.58
748,835.7
749,801.76
750,840.46
751,854.72
752,863.78
753,844.62
754,840.42
755,847.18
756,822.74
757,809.96
758,824.54
759,839.5
760,797.32
761,836.46
762,819.74
763,848.48
764,858.42
765,855.26
766,843.88
767,824.72
768,850.88
769,857.26
770,825.12
771,846.52
772,805.68
773,823.46
774,828.36
775,820.08
776,830.96
777,835.46
778,849.64
779,846.06
780,860.62
781,833.72
782,831.32
783,850.7
784,819.64
785,836.88
786,868.46
787,822.74
788,823.58
789,875.02
790,840.2
791,848.66
792,822.1
793,868.46
794,821.46
795,848.92
796,844.3
797,840.1
798,831.18
799,825.76
800,832.46
801,832.14
802,859.7
803,842.58
804,866.56
805,895.4
806,838.58
807,838.36
808,837.38
809,825.48
810,833.74
811,818.64
812,836
813,837.2
814,843.1
815,868.72
816,789.84
817,816.62
818,828.34
819,843.7
820,844.82
821,837.84
822,841.84
823,827.38
824,834.12
825,808.4
826,844.6
827,860.72
828,843.02
829,834.54
830,824.8
831,873.98
832,829.82
833,804.9
834,838.82
835,832.16
836,848.46
837,840.04
838,815.68
839,827.5
840,850.42
841,846.74
842,840.42
843,826.36
844,835.48
845,824.9
846,856.3
847,856.58
848,825.54
849,851.82
850,829.34
851,843.7
852,841.4
853,874.84
854,852.74
855,821.98
856,841.72
857,848.18
858,813.64
859,860.26
860,855.4
861,837.78
862,831.1
863,816.72
864,861.26
865,847.96
866,854.76
867,828.86
868,808.34
869,854.64
870,857.16
871,848.42
872,853.66
873,836.38
874,792.7
875,824.5
876,811.6
877,818.52
878,828.78
879,809.64
880,835.9
881,822.08
882,831.92
883,830.48
884,854.84
885,822.84
886,832.4
887,841.32
888,848.18
889,844.44
890,862.26
891,860.32
892,831.4
893,822.12
894,851.52
895,848.02
896,845.24
897,838.84
898,837.92
899,844.68
900,827.56
901,830.14
902,827.62
903,847.36
904,834.66
905,827.68
906,840.58
907,823.7
908,853.26
909,846.2
910,821.96
911,864.56
912,838.76
913,834.88
914,845.44
915,822.76
916,874.4
917,829.94
918,821.26
919,843.44
920,825.3
921,838.08
922,818.76
923,810.88
924,850.36
925,804.66
926,815.9
927,861.66
928,844.4
929,826
930,817.92
931,834.86
932,824.5
933,843.38
934,845
935,841.12
936,818.8
937,814.5
938,835.6
939,838.76
940,859.94
941,851.62
942,829.24
943,831.26
944,822.3
945,838.04
946,835.06
947,852.16
948,850.86
949,825.48
950,827.28
951,809.24
952,828.26
953,839
954,833.58
955,831.04
956,834.36
957,855.72
958,842.52
959,807.68
960,858.44
961,827.8
962,852.92
963,838.9
964,834.12
965,819.22
966,838.14
967,844.9
968,850.98
969,858.94
970,844.1
971,841.42
972,830.52
973,827.42
974,840.94
975,823.24
976,844.48
977,865.24
978,835.42
979,865.06
980,819.92
981,837.62
982,847.18
983,843.76
984,852.1
985,832.8
986,844.62
987,853.32
988,831.56
989,853.58
990,832.64
991,811
992,815.68
993,845.32
994,870.06
995,821.36
996,848.16
997,785.72
998,829.2
999,850.12
1000,836.2
1001,826.34
1002,811.9
1003,852.76
1004,858.06
1005,816.22
1006,831.98
1007,858.48
1008,836.7
1009,850.1
1010,827.68
1011,839.68
1012,839.94
1013,812.38
1014,826.02
1015,828.78
1016,838.2
1017,851.22
1018,856.76
1019,843.86
1020,833.44
1021,854.66
1022,818.48
1023,832.56
1024,824.2
1025,827.12
1026,831.88
1027,815.64
1028,839.7
1029,836.18
1030,834.94
1031,828.72
1032,817.22
1033,826.4
1034,820.04
1035,835.78
1036,836.34
1037,840.34
1038,814.26
1039,856.9
1040,865.28
1041,850.1
1042,852.28
1043,865.84
1044,814.06
1045,841.1
1046,856.6
1047,814.6
1048,845
1049,835.1
1050,849.7
1051,812.18
1052,815.66
1053,846.76
1054,857.28
1055,832.3
1056,816.54
1057,821.28
1058,849.14
1059,819.96
1060,826.82
1061,811.08
1062,826.66
1063,857.36
1064,802.54
1065,845.1
1066,814.82
1067,835.22
1068,832.26
1069,814.36
1070,812.38
1071,851.3
1072,824.92
1073,846.1
1074,839.94
1075,819.8
1076,824.54
1077,825.68
1078,824.52
1079,857.44
1080,808.82
1081,846.44
1082,858.48
1083,850.36
1084,823.96
1085,856.82
1086,846.72
1087,847.76
1088,820.12
1089,828.12
1090,847.22
1091,841.3
1092,842.2
1093,834.64
1094,822.86
1095,869.9
1096,848.4
1097,860.56
1098,840.7
1099,829.46
1100,847.12
1101,842.88
1102,819.42
1103,846.64
1104,840.06
1105,829.06
1106,806.46
1107,864.94
1108,828.84
1109,828.4
1110,839.94
1111,835.42
1112,829.54
1113,835.08
1114,824.32
1115,834.8
1116,827.1
1117,781.08
1118,831.94
1119,844.22
1120,791.1
1121,831.54
1122,844.98
1123,833.4
1124,846.08
1125,849.06
1126,853.74
1127,814.06
1128,852.12
1129,803.9
1130,802.68
1131,825.04
1132,827.52
1133,812.3
1134,825.32
1135,830.18
1136,827.3
1137,839.54
1138,833.92
1139,827.54
1140,822.42
1141,807.66
1142,813.46
1143,802.64
1144,838.16
1145,811.72
1146,828.1
1147,795.18
1148,837.3
1149,814.2
1150,848.92
1151,812.62
1152,840.2
1153,864
1154,799.34
1155,837.56
1156,825.68
1157,814.78
1158,813.96
1159,827
1160,818.92
1161,839.44
1162,836.18
1163,851.9
1164,835
1165,847.3
1166,825.74
1167,846.18
1168,800.34
1169,832.8
1170,836.94
1171,836.38
1172,813.28
1173,806.12
1174,831.08
1175,838.34
1176,829.12
1177,839.42
1178,826.08
1179,810
1180,817.46
1181,794.26
1182,858.46
1183,823.72
1184,818.14
1185,840.46
1186,796.86
1187,826.98
1188,801.24
1189,843.94
1190,846.84
1191,828.02
1192,858.32
1193,822.74
1194,822.22
1195,832.48
1196,810.96
1197,803.26
1198,831.3
1199,846.08
1200,850.08
1201,844.86
1202,854.22
1203,829.8
1204,830.78
1205,850.56
1206,868.22
1207,841.5
1208,837.62
1209,852.82
1210,805.6
1211,834.8
1212,814.92
1213,813.44
1214,842.02
1215,815.26
1216,848.4
1217,811.82
1218,800.36
1219,850.98
1220,865.56
1221,826.12
1222,810.1
1223,833.54
1224,817.02
1225,816.98
1226,818.12
1227,822.72
1228,804.24
1229,854.56
1230,832.86
1231,845.82
1232,823.68
1233,831.88
1234,844.1
1235,798.5
1236,835.1
1237,828.32
1238,811.04
1239,836.24
1240,827.98
1241,856.62
1242,841.02
1243,824.66
1244,832.18
1245,848.68
1246,835.4
1247,820.58
1248,837.74
1249,841.9
1250,850.34
1251,823.42
1252,838.96
1253,826.74
1254,826.48
1255,832.46
1256,848.3
1257,829.64
1258,834.64
1259,804.84
1260,819.46
1261,846.64
1262,818.4
1263,819.94
1264,809.38
1265,829.2
1266,835.68
1267,818.32
1268,850.1
1269,834.54
1270,846.68
1271,834.44
1272,841.86
1273,804.6
1274,831.5
1275,821.98
1276,850.04
1277,827.44
1278,823.42
1279,839.82
1280,838.12
1281,803.08
1282,822.92
1283,840.1
1284,832.3
1285,847.22
1286,824.66
1287,821.08
1288,853.64
1289,843.5
1290,832.16
1291,808.34
1292,834.62
1293,828.68
1294,811.18
1295,806.14
1296,827.4
1297,858.2
1298,841.24
1299,839.72
1300,874.72
1301,819.66
1302,840.66
1303,809.1
1304,811.92
1305,826.42
1306,845.56
1307,833.82
1308,832.34
1309,823.7
1310,817.36
1311,824.66
1312,841.36
1313,840.82
1314,826.12
1315,831.18
1316,784.88
1317,863.48
1318,826.6
1319,837.3
1320,863.32
1321,791.4
1322,845.46
1323,829.12
1324,835.88
1325,833.82
1326,805.06
1327,842.22
1328,819.94
1329,829.54
1330,829.66
1331,847.36
1332,832.3
1333,831.06
1334,854.96
1335,839.02
1336,813.66
1337,830.26
1338,799.84
1339,846.82
1340,805.98
1341,822.46
1342,853.62
1343,867.62
1344,844.6
1345,843.88
1346,846.68
1347,809.18
1348,826.38
1349,811.86
1350,827.04
1351,825.32
1352,862.5
1353,817.22
1354,826.8
1355,849.8
1356,844.8
1357,841.56
1358,848.5
1359,820.72
1360,854.1
1361,828.62
1362,831.04
1363,810.14
1364,840.38
1365,827.8
1366,828.02
1367,808.62
1368,845.58
1369,840.84
1370,813.54
1371,843.5
1372,817.58
1373,821.36
1374,831
1375,838.1
1376,830.16
1377,829.02
1378,854.48
1379,871
1380,811.34
1381,813.36
1382,847.58
1383,815.44
1384,811.82
1385,810.88
1386,831.54
1387,849.68
1388,872.92
1389,802.9
1390,829.38
1391,835.12
1392,835.86
1393,796.02
1394,824.28
1395,825.56
1396,829.96
1397,839.48
1398,841.84
1399,829.72
1400,855.66
1401,842.3
1402,831.66
1403,815.4
1404,832.68
1405,850.14
1406,861.78
1407,821.68
1408,838.82
1409,819.62
1410,834.18
1411,852.66
1412,809.04
1413,826.46
1414,837.56
1415,819.64
1416,840.06
1417,839.54
1418,836.56
1419,808.12
1420,849.74
1421,843.62
1422,851.4
1423,849.42
1424,831.78
1425,826.16
1426,826.6
1427,803.2
1428,791.76
1429,814.1
1430,820.48
1431,805.64
1432,835.84
1433,835.6
1434,835.52
1435,847.94
1436,838.78
1437,810
1438,808.98
1439,806.28
1440,824.34
1441,809.36
1442,805.1
1443,808.18
1444,834.64
1445,822.5
1446,841.26
1447,827.72
1448,819.5
1449,814.98
1450,837.76
1451,849.66
1452,867.64
1453,817.32
1454,796.1
1455,841.88
1456,815.56
1457,809.6
1458,829.4
1459,825.28
1460,828.16
1461,814.54
1462,839.84
1463,836.22
1464,819
1465,853.58
1466,825.98
1467,820.58
1468,820.36
1469,845.74
1470,850.46
1471,845.2
1472,838.46
1473,802.26
1474,828.4
1475,838.52
1476,837.68
1477,834.58
1478,812.46
1479,820.32
1480,850.48
1481,838.86
1482,835.46
1483,841.56
1484,846.26
1485,816.6
1486,830.58
1487,819.22
1488,827.18
1489,845.24
1490,824.64
1491,850.28
1492,848.88
1493,843.66
1494,832.92
1495,799.48
1496,825.48
1497,805.18
1498,835.74
1499,833.3
1500,804.48
1501,830.7
1502,858.78
1503,844.58
1504,822.88
1505,858.68
1506,802.1
1507,828.88
1508,817.84
1509,860.82
1510,825.32
1511,827.88
1512,864.18
1513,808.06
1514,809.06
1515,871.12
1516,818.02
1517,834.08
1518,818.88
1519,830.44
1520,828.54
1521,827.86
1522,803.96
1523,828.12
1524,817.76
1525,834.6
1526,864.44
1527,815.06
1528,821.08
1529,833.8
1530,833.46
1531,825.06
1532,849.2
1533,817.2
1534,830.42
1535,839.1
1536,868.6
1537,829.78
1538,801.1
1539,816.06
1540,802.86
1541,840.92
1542,846.82
1543,839.44
1544,827.9
1545,815.22
1546,832.2
1547,818.6
1548,848.58
1549,810.98
1550,861.14
1551,842.6
1552,815.72
1553,829.3
1554,844.84
1555,800.96
1556,810.1
1557,826.32
1558,814.38
1559,845.5
1560,845.36
1561,843.24
1562,835.98
1563,822.22
1564,844.62
1565,847.28
1566,809.52
1567,836.34
1568,852.4
1569,812.48
1570,817.52
1571,849.58
1572,838.56
1573,836.38
1574,833.56
1575,794.66
1576,833.42
1577,828.72
1578,866.9
1579,867.68
1580,857.92
1581,846.52
1582,824.26
1583,813.44
1584,827.38
1585,832.98
1586,829.92
1587,825.14
1588,811.74
1589,832.88
1590,814.42
1591,855.76
1592,818.62
1593,863.06
1594,828.64
1595,822.34
1596,817.44
1597,843.58
1598,843.88
1599,826.86
1600,829.66
1601,864.2
1602,800.78
1603,835.9
1604,840.6
1605,825.36
1606,810.86
1607,842.82
1608,815.28
1609,843.58
1610,854.46
1611,846.6
1612,814.2
1613,856.28
1614,819.34
1615,847.9
1616,845
1617,800.88
1618,847.3
1619,833.68
1620,812.28
1621,826.84
1622,834.72
1623,829.56
1624,818.92
1625,828.16
1626,835.5
1627,812.74
1628,816.78
1629,802.72
1630,823.14
1631,824.78
1632,840.98
1633,834.74
1634,815.3
1635,832.46
1636,827.2
1637,808.5
1638,837.02
1639,841.76
1640,817.86
1641,826.4
1642,847.02
1643,849.24
1644,873.66
1645,856
1646,832.2
1647,827.88
1648,831.26
1649,835.4
1650,844.48
1651,866.82
1652,844.62
1653,847.5
1654,846.38
1655,836.98
1656,832.32
1657,815.42
1658,828.04
1659,833.22
1660,848.28
1661,816.7
1662,827.9
1663,799.58
1664,812.72
1665,814.12
1666,848.22
1667,836.54
1668,828.5
1669,832.18
1670,817.38
1671,839.6
1672,848.4
1673,842.62
1674,853.38
1675,832.88
1676,817.24
1677,822.98
1678,809.78
1679,823.9
1680,830.76
1681,821.18
1682,815.64
1683,852.28
1684,839.44
1685,858.92
1686,846.68
1687,853.34
1688,845.3
1689,836.28
1690,823.9
1691,843.18
1692,824.62
1693,827.5
1694,839.42
1695,800.14
1696,820.24
1697,823.68
1698,844.84
1699,847.96
1700,837.26
1701,840.44
1702,803.2
1703,841.78
1704,811.72
1705,829.66
1706,838.18
1707,842.28
1708,820.92
1709,792.78
1710,826.92
1711,822.82
1712,846.66
1713,815
1714,873.54
1715,844.02
1716,813.3
1717,815.64
1718,815.1
1719,843.42
1720,820.54
1721,798.26
1722,838.28
1723,830.98
1724,828.5
1725,823.92
1726,817.62
1727,863.98
1728,828.24
1729,828.46
1730,852.76
1731,831.86
1732,834.3
1733,865.46
1734,836.36
1735,822.18
1736,840.04
1737,816.24
1738,824.86
1739,799.92
1740,838.54
1741,813.38
1742,832.2
1743,856.64
1744,879.3
1745,820.36
1746,839.1
1747,857.88
1748,819.2
1749,800.22
1750,836.14
1751,828.18
1752,826.3
1753,832.66
1754,821.5
1755,850.22
1756,827.76
1757,833.84
1758,834.68
1759,826.18
1760,815.96
1761,838.12
1762,826.06
1763,794.64
1764,869.56
1765,831.02
1766,816.86
1767,822.04
1768,805.82
1769,809.1
1770,832.34
1771,830.16
1772,837.24
1773,831.32
1774,816.08
1775,833.28
1776,815.96
1777,834.96
1778,846.28
1779,826.22
1780,816.18
1781,839.12
1782,848.74
1783,867.62
1784,839.28
1785,837.68
1786,854.88
1787,825.66
1788,840.4
1789,836.52
1790,852.72
1791,821.96
1792,828.16
1793,857.28
1794,823.28
1795,867.64
1796,823.82
1797,840.36
1798,842.02
1799,853.74
1800,816.38
1801,813.08
1802,814.8
1803,801.64
1804,834.22
1805,814.38
1806,836.38
1807,810.88
1808,823.64
1809,827.06
1810,805.16
1811,839.02
1812,827.46
1813,838.36
1814,861.78
1815,839.9
1816,826.66
1817,839.58
1818,821.48
1819,862.4
1820,844.76
1821,848.04
1822,820.56
1823,826.6
1824,848.94
1825,830.66
1826,825.2
1827,827.56
1828,862.48
1829,821.72
1830,853.72
1831,802.18
1832,844.88
1833,822.48
1834,853.46
1835,838.5
1836,818.12
1837,827.04
1838,829.48
1839,831.48
1840,815.28
1841,870.8
1842,818.58
1843,852.44
1844,825.62
1845,821.08
1846,855.08
1847,813.54
1848,842.84
1849,823.8
1850,827.78
1851,845.08
1852,823.08
1853,826.7
1854,838.6
1855,810.68
1856,827.7
1857,844.26
1858,824.86
1859,839.22
1860,827.98
1861,817.34
1862,813.8
1863,843.3
1864,847.26
1865,824.1
1866,815.38
1867,834.04
1868,845.28
1869,829.58
1870,833.28
1871,856.12
1872,816.46
1873,799.88
1874,850.2
1875,844.42
1876,827.04
1877,852.92
1878,810.94
1879,844
1880,849.66
1881,807.54
1882,854.76
1883,837.02
1884,835.78
1885,818.02
1886,817.82
1887,823.64
1888,821.96
1889,814.22
1890,825.74
1891,815.1
1892,803.48
1893,821.6
1894,849.66
1895,816.16
1896,831.96
1897,824.46
1898,834.36
1899,844.94
1900,843.04
1901,824.36
1902,803.42
1903,826.62
1904,800.7
1905,814.42
1906,851.14
1907,843.24
1908,837
1909,834.54
1910,827.62
1911,831.36
1912,802.92
1913,855.28
1914,817.36
1915,799.74
1916,815.82
1917,819.98
1918,810.56
1919,833.82
1920,825.3
1921,841.2
1922,825.7
1923,857.56
1924,831.16
1925,826.44
1926,842.24
1927,812.16
1928,829.3
1929,820.18
1930,814.1
1931,819.8
1932,807.36
1933,780.92
1934,832.22
1935,814.58
1936,846.06
1937,847.12
1938,840.52
1939,839.84
1940,848.92
1941,841.16
1942,839.94
1943,883.98
1944,811.2
1945,827.16
1946,826.98
1947,832.9
1948,841.4
1949,848.18
1950,837.82
1951,810.2
1952,842.34
1953,834
1954,822.86
1955,844.04
1956,811.32
1957,850.12
1958,841.5
1959,852.54
1960,830.38
1961,852.14
1962,826.34
1963,828.9
1964,853.46
1965,860.88
1966,851.74
1967,804.88
1968,844.56
1969,834.14
1970,833.64
1971,807.64
1972,832.62
1973,812.96
1974,818.24
1975,819.84
1976,836.8
1977,824.06
1978,820.56
1979,846.84
1980,845.44
1981,840.12
1982,826.16
1983,848.48
1984,801.86
1985,828.6
1986,864.22
1987,826.52
1988,869.12
1989,824.26
1990,847.98
1991,846.86
1992,787.12
1993,822.54
1994,839.3
1995,821.08
1996,842
1997,828.98
1998,838.64
1999,832.9
2000,824.96
2001,829.6
2002,815.96
2003,848.86
2004,815.04
2005,850.8
2006,820.2
2007,840.2
2008,802.84
2009,806.98
2010,812.54
2011,800.6
2012,804.66
2013,853.48
2014,852.8
2015,815.54
2016,847.38
2017,815.84
2018,841.74
2019,839.86
2020,829.34
2021,836.1
2022,817.6
2023,812.64
2024,812.06
2025,818.4
2026,874.34
2027,810.32
2028,828.1
2029,829.94
2030,798.88
2031,803.66
2032,829.32
2033,818.16
2034,804.62
2035,820.48
2036,778.8
2037,832.28
2038,829.7
2039,843.46
2040,856.7
2041,829.26
2042,792.58
2043,866.88
2044,848.6
2045,827.44
2046,821.58
2047,828.56
2048,831.32
2049,846.7
2050,814.56
2051,822.4
2052,801.68
2053,838.32
2054,807.74
2055,833.22
2056,833.28
2057,866.84
2058,840.62
2059,850.26
2060,832.64
2061,836.14
2062,832.96
2063,821.12
2064,822.52
2065,821.74
2066,830.52
2067,834.08
2068,800.54
2069,837.9
2070,836.18
2071,846.56
2072,788.08
2073,792.2
2074,827.24
2075,806.62
2076,853.28
2077,829.3
2078,829.44
2079,837.44
2080,836.36
2081,819.76
2082,805.96
2083,835.4
2084,791.32
2085,772.66
2086,832.54
2087,836.38
2088,831.76
2089,827.46
2090,849.9
2091,855.3
2092,853.92
2093,842.12
2094,819.74
2095,827.94
2096,839.42
2097,803.54
2098,802.14
2099,826.32
2100,833.98
2101,786.4
2102,829.12
2103,810.6
2104,849.78
2105,826.76
2106,851.32
2107,840.4
2108,846.4
2109,817.38
2110,839.88
2111,844.46
2112,855.46
2113,837.58
2114,834.32
2115,835.8
2116,852.88
2117,857.28
2118,856.6
2119,831.8
2120,845.66
2121,868.38
2122,799.82
2123,836.2
2124,838.14
2125,816.04
2126,826.46
2127,843.16
2128,842.84
2129,835
2130,827.74
2131,830
2132,805.52
2133,822.02
2134,808.42
2135,845.26
2136,825.5
2137,818.22
2138,816.98
2139,808.32
